type,id,name,gender
,,Abflugring,
,,Abtsgäßchen,+
way,Q76416,Achenbachstraße,m
way,Q118512,Ackermannstraße,m
way,Q168542,Adalbert-Stifter-Straße,m
way,Q347385,Adalbertstraße,m
,,Adam-Heinstadt-Straße,m
way,Q23060079,Adam-Leis-Straße,m
way,Q57479,Adam-Opel-Straße,m
way,Q61740,Adam-Riese-Platz,m
way,Q61740,Adam-Riese-Straße,m
way,Q354803,Adelheidstraße,f
,,Adelonstraße,m
way,Q1445962,Adickesallee,m
,,Adlerflychtplatz,+
,,Adlerflychtstraße,+
,,Adlhochplatz,m
way,Q362001,Adolf-Haeuser-Straße,m
way,Q363145,Adolf-Leweke-Straße,m
way,Q62629,Adolf-Meyer-Straße,m
,,Adolf-Miersch-Straße,m
way,Q78422,Adolf-Reichwein-Straße,m
way,Q57302,Adolfstraße,m
,,Adolph-Prior-Straße,m
way,Q365596,Adolph-von-Holzhausen-Park,m
,,Affentorplatz,
,Q153394,Ahrtalstraße,
,Q46033,Airportring,
,Q320189,Albanusstraße,
,,Albert-Blank-Straße,m
way,Q937,Albert-Einstein-Straße,m
way,Q72060079,Albert-Linel-Straße,m
way,Q49325,Albert-Schweitzer-Straße,m
,,Albusstraße,
,Q132990,Alemannenweg,
way,Q95755,Alexander-Riese-Weg,m
way,Q8409,Alexanderstraße,m
way,Q155112,Alfred-Brehm-Platz,m
way,Q61305,Alfred-Delp-Straße,m
,,Alfred-Göbel-Weg,m
,,Alfred-Kiefer-Weg,m
way,Q438501,Alfred-Pfaff-Straße,m
way,Q76323,Alfred-Wegener-Straße,m
,Q337389,Alkmenestraße,
,Q488153,Allendorfer Straße,
,Q2648528,Allerheiligenstraße,
,Q2648528,Allerheiligentor,
,,Allesinastraße,m
,Q2259176,Allmeygang,
,,Alois-Brisbois-Weg,m
,Q569275,Alpenroder Straße,
,Q488314,Alsfelder Straße,
,,Alte Falterstraße,
,Q1720,Alte Mainzer Gasse,
,,Altebergsweg,
,,Altebornstraße,
,Q15976,Altenburger Weg,
,,Altenhöferallee,
,,Alter Gerichtsplatz,
,,Alt-Erlenbach,
,,Altheimstraße,m
